PROJECT_ABYSS_HIERARCHY_EXPORT
FORMAT_VERSION: 1
PURPOSE: AI_SCENE_HIERARCHY_AND_REFERENCE_ANALYSIS
GENERATED_AT_UTC: 2026-07-21T04:11:31.3930337Z
UNITY_VERSION: 6000.0.56f1
UNITY_PROJECT_ROOT: "F:/GitCorp/Project-Abyss"
PLAY_MODE: False
SCENE_COUNT: 1
GAME_OBJECT_COUNT: 256
ENCODING: UTF-8_NO_BOM
NEWLINE: LF
OBJECT_ORDER: SCENE_THEN_HIERARCHY_SIBLING_ORDER
SERIALIZED_PROPERTY_POLICY: ALL_SERIALIZED_PROPERTIES
REFERENCE_POLICY: INLINE_REFERENCE_DATA_PLUS_GLOBAL_REFERENCE_INDEX

AI_READING_GUIDE:
- HIERARCHY_TREE는 오브젝트의 부모/자식 구조를 빠르게 파악하기 위한 요약이다.
- OBJECT_DETAILS의 OBJECT_BEGIN/OBJECT_END 사이가 오브젝트 하나의 전체 정보다.
- COMPONENT_BEGIN/COMPONENT_END 사이에 해당 컴포넌트의 모든 SerializedProperty가 기록된다.
- PROPERTY의 path는 Unity SerializedProperty.propertyPath다.
- ObjectReference는 대상 Asset GUID 또는 Scene/Hierarchy 경로까지 해석된다.
- 중복 이름은 경로 세그먼트의 sibling_index로 구분한다.
- NULL_REFERENCE와 MISSING_REFERENCE는 서로 다른 상태다.
- Missing Script는 COMPONENT_STATUS: MISSING_SCRIPT로 기록된다.

================================================================================
SCENE_SUMMARY_BEGIN
SCENE_BEGIN
SCENE_INDEX: 1/1
SCENE_NAME: "CameraTest"
SCENE_PATH: "Assets/5. Scenes/CameraTest.unity"
SCENE_GUID: "88bbbfefcd5098943a3acf5a22175360"
SCENE_HANDLE: -1254
SCENE_BUILD_INDEX: 1
SCENE_IS_DIRTY: True
ROOT_OBJECT_COUNT: 6
SCENE_END
SCENE_SUMMARY_END
================================================================================

HIERARCHY_TREE_BEGIN
SCENE_TREE_BEGIN | name="CameraTest" | path="Assets/5. Scenes/CameraTest.unity"
- OBJECT[0001] name="[00] ENVIRONMENT" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
PROPERTY | depth=1 | path="m_LocalScale.z" | display_name="Z" | type="Float" | type_name="float" | is_array=False | value="1"
PROPERTY | depth=0 | path="m_ConstrainProportionsScale" | display_name="Constrain Proportions Scale" | type="Boolean" | type_name="bool" | is_array=False | value="False"
PROPERTY | depth=0 | path="m_Children" | display_name="Children" | type="Generic" | type_name="vector" | is_array=True | value="ARRAY(size=0)"
PROPERTY | depth=0 | path="m_Children.Array" | display_name="Array" | type="Generic" | type_name="Array" | is_array=True | value="ARRAY(size=0)"
PROPERTY | depth=1 | path="m_Children.Array.size" | display_name="Size" | type="ArraySize" | type_name="ArraySize" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_Father" | display_name="Father" | type="ObjectReference" | type_name="PPtr<Transform>" | is_array=False | value="status=RESOLVED; kind=SCENE_OBJECT; target_object_index=80; type=UnityEngine.Transform; name=CameraPoints; instance_id=50060; global_id=GlobalObjectId_V1-2-88bbbfefcd5098943a3acf5a22175360-637773828793596607-891893399; scene=Assets/5. Scenes/CameraTest.unity; hierarchy=[10] CHARACTERS[sibling=1]/Olaf[sibling=0]/Olaf_View[sibling=0]/CameraPoints[sibling=2]; component_index=0; component_type=UnityEngine.Transform; asset_path=; asset_guid="
PROPERTY | depth=1 | path="m_Father.m_FileID" | display_name="File ID" | type="Integer" | type_name="int" | is_array=False | value="50060"
PROPERTY | depth=1 | path="m_Father.m_PathID" | display_name="Path ID" | type="Integer" | type_name="long" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_LocalEulerAnglesHint" | display_name="Local Euler Angles Hint" | type="Vector3" | type_name="Vector3" | is_array=False | value="(0, 0, 0)"
PROPERTY | depth=1 | path="m_LocalEulerAnglesHint.x" | display_name="X" | type="Float" | type_name="float" | is_array=False | value="0"
PROPERTY | depth=1 | path="m_LocalEulerAnglesHint.y" | display_name="Y" | type="Float" | type_name="float" | is_array=False | value="0"
PROPERTY | depth=1 | path="m_LocalEulerAnglesHint.z" | display_name="Z" | type="Float" | type_name="float" | is_array=False | value="0"
SERIALIZED_PROPERTY_COUNT: 37
SERIALIZED_PROPERTIES_END
COMPONENT_END
OBJECT_END
================================================================================

OBJECT_BEGIN
OBJECT_INDEX: 82
OBJECT_NAME: "CloseCameraPoint"
SCENE_NAME: "CameraTest"
SCENE_PATH: "Assets/5. Scenes/CameraTest.unity"
HIERARCHY_PATH: "[10] CHARACTERS[sibling=1]/Olaf[sibling=0]/Olaf_View[sibling=0]/CameraPoints[sibling=2]/CloseCameraPoint[sibling=1]"
PARENT_PATH: "[10] CHARACTERS[sibling=1]/Olaf[sibling=0]/Olaf_View[sibling=0]/CameraPoints[sibling=2]"
SIBLING_INDEX: 1
CHILD_COUNT: 0
ACTIVE_SELF: True
ACTIVE_IN_HIERARCHY: True
TAG: "Untagged"
LAYER_INDEX: 0
LAYER_NAME: "Default"
HIDE_FLAGS: "None"
STATIC_FLAGS: "0"
GLOBAL_OBJECT_ID: "GlobalObjectId_V1-2-88bbbfefcd5098943a3acf5a22175360-2213316309279294376-891893399"
TRANSFORM_SUMMARY_BEGIN
LOCAL_POSITION: (-0.0366588756, 1.65573025, 0.419832528)
LOCAL_ROTATION_EULER: (358.7968, 175.615891, 0.008476129)
LOCAL_ROTATION_QUATERNION: (-0.000327692338, 0.9992132, 0.01049476, 0.03824636)
LOCAL_SCALE: (1, 1, 1)
WORLD_POSITION: (3.357113, 2.63573027, -0.03661139)
WORLD_ROTATION_EULER: (358.7968, 85.6159, 0.008476052)
WORLD_ROTATION_QUATERNION: (-0.00765263, 0.679506242, 0.007189203, 0.7335947)
LOSSY_SCALE: (1.00000048, 1.00000012, 1.00000048)
TRANSFORM_SUMMARY_END
PREFAB_SUMMARY_BEGIN
PREFAB_INSTANCE_STATUS: "Connected"
PREFAB_ASSET_TYPE: "Regular"
PREFAB_ASSET_PATH: "Assets/2. Data/Characters/Olaf/Visual/Olaf_View.prefab"
PREFAB_ASSET_GUID: "1bc64ea4d78d46d4d8905c341217be68"
CORRESPONDING_SOURCE_GLOBAL_ID: "GlobalObjectId_V1-1-1bc64ea4d78d46d4d8905c341217be68-2213316309279294376-0"
PREFAB_SUMMARY_END
COMPONENT_COUNT: 1
COMPONENT_BEGIN
COMPONENT_INDEX: 0
COMPONENT_STATUS: OK
COMPONENT_TYPE: "UnityEngine.Transform"
COMPONENT_ASSEMBLY: "UnityEngine.CoreModule"
COMPONENT_NAME: "CloseCameraPoint"
COMPONENT_HIDE_FLAGS: "None"
COMPONENT_GLOBAL_OBJECT_ID: "GlobalObjectId_V1-2-88bbbfefcd5098943a3acf5a22175360-6780524680936482595-891893399"
SERIALIZED_PROPERTIES_BEGIN
PROPERTY | depth=0 | path="m_ObjectHideFlags" | display_name="Object Hide Flags" | type="Integer" | type_name="uint" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_CorrespondingSourceObject" | display_name="Corresponding Source Object" | type="ObjectReference" | type_name="PPtr<EditorExtension>" | is_array=False | value="status=RESOLVED; kind=ASSET; target_object_index=0; type=UnityEngine.Transform; name=AttackCameraPoint; instance_id=50594; global_id=GlobalObjectId_V1-1-1bc64ea4d78d46d4d8905c341217be68-6780524680936482595-0; scene=; hierarchy=; component_index=-1; component_type=; asset_path=Assets/2. Data/Characters/Olaf/Visual/Olaf_View.prefab; asset_guid=1bc64ea4d78d46d4d8905c341217be68"
PROPERTY | depth=1 | path="m_CorrespondingSourceObject.m_FileID" | display_name="File ID" | type="Integer" | type_name="int" | is_array=False | value="50594"
PROPERTY | depth=1 | path="m_CorrespondingSourceObject.m_PathID" | display_name="Path ID" | type="Integer" | type_name="long" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_PrefabInstance" | display_name="Prefab Instance" | type="ObjectReference" | type_name="PPtr<PrefabInstance>" | is_array=False | value="status=RESOLVED; kind=UNITY_OBJECT; target_object_index=0; type=UnityEngine.Object; name=; instance_id=50014; global_id=GlobalObjectId_V1-2-88bbbfefcd5098943a3acf5a22175360-891893399-0; scene=; hierarchy=; component_index=-1; component_type=; asset_path=; asset_guid="
PROPERTY | depth=1 | path="m_PrefabInstance.m_FileID" | display_name="File ID" | type="Integer" | type_name="int" | is_array=False | value="50014"
PROPERTY | depth=1 | path="m_PrefabInstance.m_PathID" | display_name="Path ID" | type="Integer" | type_name="long" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_PrefabAsset" | display_name="Prefab Asset" | type="ObjectReference" | type_name="PPtr<Prefab>" | is_array=False | value="status=NULL_REFERENCE; kind=; target_object_index=0; type=; name=; instance_id=0; global_id=; scene=; hierarchy=; component_index=-1; component_type=; asset_path=; asset_guid="
PROPERTY | depth=1 | path="m_PrefabAsset.m_FileID" | display_name="File ID" | type="Integer" | type_name="int" | is_array=False | value="0"
PROPERTY | depth=1 | path="m_PrefabAsset.m_PathID" | display_name="Path ID" | type="Integer" | type_name="long" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_GameObject" | display_name="Game Object" | type="ObjectReference" | type_name="PPtr<GameObject>" | is_array=False | value="status=RESOLVED; kind=SCENE_OBJECT; target_object_index=82; type=UnityEngine.GameObject; name=CloseCameraPoint; instance_id=-1548; global_id=GlobalObjectId_V1-2-88bbbfefcd5098943a3acf5a22175360-2213316309279294376-891893399; scene=Assets/5. Scenes/CameraTest.unity; hierarchy=[10] CHARACTERS[sibling=1]/Olaf[sibling=0]/Olaf_View[sibling=0]/CameraPoints[sibling=2]/CloseCameraPoint[sibling=1]; component_index=-1; component_type=; asset_path=; asset_guid="
PROPERTY | depth=1 | path="m_GameObject.m_FileID" | display_name="File ID" | type="Integer" | type_name="int" | is_array=False | value="-1548"
PROPERTY | depth=1 | path="m_GameObject.m_PathID" | display_name="Path ID" | type="Integer" | type_name="long" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_LocalRotation" | display_name="Local Rotation" | type="Quaternion" | type_name="Quaternion" | is_array=False | value="(-0.000327692338, 0.9992132, 0.01049476, 0.03824636)"
PROPERTY | depth=1 | path="m_LocalRotation.x" | display_name="X" | type="Float" | type_name="float" | is_array=False | value="-0.00032769233803264797"
PROPERTY | depth=1 | path="m_LocalRotation.y" | display_name="Y" | type="Float" | type_name="float" | is_array=False | value="0.99921321868896484"
PROPERTY | depth=1 | path="m_LocalRotation.z" | display_name="Z" | type="Float" | type_name="float" | is_array=False | value="0.010494760237634182"
PROPERTY | depth=1 | path="m_LocalRotation.w" | display_name="W" | type="Float" | type_name="float" | is_array=False | value="0.038246359676122665"
PROPERTY | depth=0 | path="m_LocalPosition" | display_name="Local Position" | type="Vector3" | type_name="Vector3" | is_array=False | value="(-0.0366588756, 1.65573025, 0.419832528)"
PROPERTY | depth=1 | path="m_LocalPosition.x" | display_name="X" | type="Float" | type_name="float" | is_array=False | value="-0.036658875644207"
PROPERTY | depth=1 | path="m_LocalPosition.y" | display_name="Y" | type="Float" | type_name="float" | is_array=False | value="1.6557302474975586"
PROPERTY | depth=1 | path="m_LocalPosition.z" | display_name="Z" | type="Float" | type_name="float" | is_array=False | value="0.41983252763748169"
PROPERTY | depth=0 | path="m_LocalScale" | display_name="Local Scale" | type="Vector3" | type_name="Vector3" | is_array=False | value="(1, 1, 1)"
PROPERTY | depth=1 | path="m_LocalScale.x" | display_name="X" | type="Float" | type_name="float" | is_array=False | value="1"
PROPERTY | depth=1 | path="m_LocalScale.y" | display_name="Y" | type="Float" | type_name="float" | is_array=False | value="1"
PROPERTY | depth=1 | path="m_LocalScale.z" | display_name="Z" | type="Float" | type_name="float" | is_array=False | value="1"
PROPERTY | depth=0 | path="m_ConstrainProportionsScale" | display_name="Constrain Proportions Scale" | type="Boolean" | type_name="bool" | is_array=False | value="False"
PROPERTY | depth=0 | path="m_Children" | display_name="Children" | type="Generic" | type_name="vector" | is_array=True | value="ARRAY(size=0)"
PROPERTY | depth=0 | path="m_Children.Array" | display_name="Array" | type="Generic" | type_name="Array" | is_array=True | value="ARRAY(size=0)"
PROPERTY | depth=1 | path="m_Children.Array.size" | display_name="Size" | type="ArraySize" | type_name="ArraySize" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_Father" | display_name="Father" | type="ObjectReference" | type_name="PPtr<Transform>" | is_array=False | value="status=RESOLVED; kind=SCENE_OBJECT; target_object_index=80; type=UnityEngine.Transform; name=CameraPoints; instance_id=50060; global_id=GlobalObjectId_V1-2-88bbbfefcd5098943a3acf5a22175360-637773828793596607-891893399; scene=Assets/5. Scenes/CameraTest.unity; hierarchy=[10] CHARACTERS[sibling=1]/Olaf[sibling=0]/Olaf_View[sibling=0]/CameraPoints[sibling=2]; component_index=0; component_type=UnityEngine.Transform; asset_path=; asset_guid="
PROPERTY | depth=1 | path="m_Father.m_FileID" | display_name="File ID" | type="Integer" | type_name="int" | is_array=False | value="50060"
PROPERTY | depth=1 | path="m_Father.m_PathID" | display_name="Path ID" | type="Integer" | type_name="long" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_LocalEulerAnglesHint" | display_name="Local Euler Angles Hint" | type="Vector3" | type_name="Vector3" | is_array=False | value="(0, 0, 0)"
PROPERTY | depth=1 | path="m_LocalEulerAnglesHint.x" | display_name="X" | type="Float" | type_name="float" | is_array=False | value="0"
PROPERTY | depth=1 | path="m_LocalEulerAnglesHint.y" | display_name="Y" | type="Float" | type_name="float" | is_array=False | value="0"
PROPERTY | depth=1 | path="m_LocalEulerAnglesHint.z" | display_name="Z" | type="Float" | type_name="float" | is_array=False | value="0"
SERIALIZED_PROPERTY_COUNT: 37
SERIALIZED_PROPERTIES_END
COMPONENT_END
OBJECT_END
================================================================================

OBJECT_BEGIN
OBJECT_INDEX: 83
OBJECT_NAME: "OverShoulderCameraPoint"
SCENE_NAME: "CameraTest"
SCENE_PATH: "Assets/5. Scenes/CameraTest.unity"
HIERARCHY_PATH: "[10] CHARACTERS[sibling=1]/Olaf[sibling=0]/Olaf_View[sibling=0]/CameraPoints[sibling=2]/OverShoulderCameraPoint[sibling=2]"
PARENT_PATH: "[10] CHARACTERS[sibling=1]/Olaf[sibling=0]/Olaf_View[sibling=0]/CameraPoints[sibling=2]"
SIBLING_INDEX: 2
CHILD_COUNT: 0
ACTIVE_SELF: True
ACTIVE_IN_HIERARCHY: True
TAG: "Untagged"
LAYER_INDEX: 0
LAYER_NAME: "Default"
HIDE_FLAGS: "None"
STATIC_FLAGS: "0"
GLOBAL_OBJECT_ID: "GlobalObjectId_V1-2-88bbbfefcd5098943a3acf5a22175360-7013393313375599886-891893399"
TRANSFORM_SUMMARY_BEGIN
LOCAL_POSITION: (0.3645983, 1.67612982, -0.740715146)
LOCAL_ROTATION_EULER: (2.23414922, 343.7223, 0.009076751)
LOCAL_ROTATION_QUATERNION: (-0.0192878228, 0.141547158, -0.00283840927, -0.989739537)
LOCAL_SCALE: (1, 1, 1)
WORLD_POSITION: (4.51766062, 2.65612984, 0.364645958)
WORLD_ROTATION_EULER: (2.23414946, 253.72229, 0.009076857)
WORLD_ROTATION_QUATERNION: (-0.0116314925, 0.7999405, -0.01564561, -0.5997626)
LOSSY_SCALE: (1.00000024, 1, 1.00000024)
TRANSFORM_SUMMARY_END
PREFAB_SUMMARY_BEGIN
PREFAB_INSTANCE_STATUS: "Connected"
PREFAB_ASSET_TYPE: "Regular"
PREFAB_ASSET_PATH: "Assets/2. Data/Characters/Olaf/Visual/Olaf_View.prefab"
PREFAB_ASSET_GUID: "1bc64ea4d78d46d4d8905c341217be68"
CORRESPONDING_SOURCE_GLOBAL_ID: "GlobalObjectId_V1-1-1bc64ea4d78d46d4d8905c341217be68-7013393313375599886-0"
PREFAB_SUMMARY_END
COMPONENT_COUNT: 1
COMPONENT_BEGIN
COMPONENT_INDEX: 0
COMPONENT_STATUS: OK
COMPONENT_TYPE: "UnityEngine.Transform"
COMPONENT_ASSEMBLY: "UnityEngine.CoreModule"
COMPONENT_NAME: "OverShoulderCameraPoint"
COMPONENT_HIDE_FLAGS: "None"
COMPONENT_GLOBAL_OBJECT_ID: "GlobalObjectId_V1-2-88bbbfefcd5098943a3acf5a22175360-5606240583068315006-891893399"
SERIALIZED_PROPERTIES_BEGIN
PROPERTY | depth=0 | path="m_ObjectHideFlags" | display_name="Object Hide Flags" | type="Integer" | type_name="uint" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_CorrespondingSourceObject" | display_name="Corresponding Source Object" | type="ObjectReference" | type_name="PPtr<EditorExtension>" | is_array=False | value="status=RESOLVED; kind=ASSET; target_object_index=0; type=UnityEngine.Transform; name=HitCameraPoint; instance_id=50592; global_id=GlobalObjectId_V1-1-1bc64ea4d78d46d4d8905c341217be68-5606240583068315006-0; scene=; hierarchy=; component_index=-1; component_type=; asset_path=Assets/2. Data/Characters/Olaf/Visual/Olaf_View.prefab; asset_guid=1bc64ea4d78d46d4d8905c341217be68"
PROPERTY | depth=1 | path="m_CorrespondingSourceObject.m_FileID" | display_name="File ID" | type="Integer" | type_name="int" | is_array=False | value="50592"
PROPERTY | depth=1 | path="m_CorrespondingSourceObject.m_PathID" | display_name="Path ID" | type="Integer" | type_name="long" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_PrefabInstance" | display_name="Prefab Instance" | type="ObjectReference" | type_name="PPtr<PrefabInstance>" | is_array=False | value="status=RESOLVED; kind=UNITY_OBJECT; target_object_index=0; type=UnityEngine.Object; name=; instance_id=50014; global_id=GlobalObjectId_V1-2-88bbbfefcd5098943a3acf5a22175360-891893399-0; scene=; hierarchy=; component_index=-1; component_type=; asset_path=; asset_guid="
PROPERTY | depth=1 | path="m_PrefabInstance.m_FileID" | display_name="File ID" | type="Integer" | type_name="int" | is_array=False | value="50014"
PROPERTY | depth=1 | path="m_PrefabInstance.m_PathID" | display_name="Path ID" | type="Integer" | type_name="long" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_PrefabAsset" | display_name="Prefab Asset" | type="ObjectReference" | type_name="PPtr<Prefab>" | is_array=False | value="status=NULL_REFERENCE; kind=; target_object_index=0; type=; name=; instance_id=0; global_id=; scene=; hierarchy=; component_index=-1; component_type=; asset_path=; asset_guid="
PROPERTY | depth=1 | path="m_PrefabAsset.m_FileID" | display_name="File ID" | type="Integer" | type_name="int" | is_array=False | value="0"
PROPERTY | depth=1 | path="m_PrefabAsset.m_PathID" | display_name="Path ID" | type="Integer" | type_name="long" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_GameObject" | display_name="Game Object" | type="ObjectReference" | type_name="PPtr<GameObject>" | is_array=False | value="status=RESOLVED; kind=SCENE_OBJECT; target_object_index=83; type=UnityEngine.GameObject; name=OverShoulderCameraPoint; instance_id=-1550; global_id=GlobalObjectId_V1-2-88bbbfefcd5098943a3acf5a22175360-7013393313375599886-891893399; scene=Assets/5. Scenes/CameraTest.unity; hierarchy=[10] CHARACTERS[sibling=1]/Olaf[sibling=0]/Olaf_View[sibling=0]/CameraPoints[sibling=2]/OverShoulderCameraPoint[sibling=2]; component_index=-1; component_type=; asset_path=; asset_guid="
PROPERTY | depth=1 | path="m_GameObject.m_FileID" | display_name="File ID" | type="Integer" | type_name="int" | is_array=False | value="-1550"
PROPERTY | depth=1 | path="m_GameObject.m_PathID" | display_name="Path ID" | type="Integer" | type_name="long" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_LocalRotation" | display_name="Local Rotation" | type="Quaternion" | type_name="Quaternion" | is_array=False | value="(-0.0192878228, 0.141547158, -0.00283840927, -0.989739537)"
PROPERTY | depth=1 | path="m_LocalRotation.x" | display_name="X" | type="Float" | type_name="float" | is_array=False | value="-0.019287822768092155"
PROPERTY | depth=1 | path="m_LocalRotation.y" | display_name="Y" | type="Float" | type_name="float" | is_array=False | value="0.14154715836048126"
PROPERTY | depth=1 | path="m_LocalRotation.z" | display_name="Z" | type="Float" | type_name="float" | is_array=False | value="-0.0028384092729538679"
PROPERTY | depth=1 | path="m_LocalRotation.w" | display_name="W" | type="Float" | type_name="float" | is_array=False | value="-0.98973953723907471"
PROPERTY | depth=0 | path="m_LocalPosition" | display_name="Local Position" | type="Vector3" | type_name="Vector3" | is_array=False | value="(0.3645983, 1.67612982, -0.740715146)"
PROPERTY | depth=1 | path="m_LocalPosition.x" | display_name="X" | type="Float" | type_name="float" | is_array=False | value="0.36459830403327942"
PROPERTY | depth=1 | path="m_LocalPosition.y" | display_name="Y" | type="Float" | type_name="float" | is_array=False | value="1.6761298179626465"
PROPERTY | depth=1 | path="m_LocalPosition.z" | display_name="Z" | type="Float" | type_name="float" | is_array=False | value="-0.7407151460647583"
PROPERTY | depth=0 | path="m_LocalScale" | display_name="Local Scale" | type="Vector3" | type_name="Vector3" | is_array=False | value="(1, 1, 1)"
PROPERTY | depth=1 | path="m_LocalScale.x" | display_name="X" | type="Float" | type_name="float" | is_array=False | value="1"
PROPERTY | depth=1 | path="m_LocalScale.y" | display_name="Y" | type="Float" | type_name="float" | is_array=False | value="1"
PROPERTY | depth=1 | path="m_LocalScale.z" | display_name="Z" | type="Float" | type_name="float" | is_array=False | value="1"
PROPERTY | depth=0 | path="m_ConstrainProportionsScale" | display_name="Constrain Proportions Scale" | type="Boolean" | type_name="bool" | is_array=False | value="False"
PROPERTY | depth=0 | path="m_Children" | display_name="Children" | type="Generic" | type_name="vector" | is_array=True | value="ARRAY(size=0)"
PROPERTY | depth=0 | path="m_Children.Array" | display_name="Array" | type="Generic" | type_name="Array" | is_array=True | value="ARRAY(size=0)"
PROPERTY | depth=1 | path="m_Children.Array.size" | display_name="Size" | type="ArraySize" | type_name="ArraySize" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_Father" | display_name="Father" | type="ObjectReference" | type_name="PPtr<Transform>" | is_array=False | value="status=RESOLVED; kind=SCENE_OBJECT; target_object_index=80; type=UnityEngine.Transform; name=CameraPoints; instance_id=50060; global_id=GlobalObjectId_V1-2-88bbbfefcd5098943a3acf5a22175360-637773828793596607-891893399; scene=Assets/5. Scenes/CameraTest.unity; hierarchy=[10] CHARACTERS[sibling=1]/Olaf[sibling=0]/Olaf_View[sibling=0]/CameraPoints[sibling=2]; component_index=0; component_type=UnityEngine.Transform; asset_path=; asset_guid="
